X0,X1,Label,,,,,,,,,,
-0.587383449,0.662058954,0,,,,,,,,,,
0.242496785,0.879184442,1,,,,,,,,,,
-0.409141473,0.457023791,0,,,,,,,,,,
0.282160455,0.053048412,1,,,,,,,,,,
0.494676015,0.767291691,1,,,,,,,,,,
0.599247553,0.449558339,1,,,,,,,,,,
-0.233205839,0.473552223,0,,,,,,,,,,
-0.885210901,0.75154411,0,,,,,,,,,,
-0.857108679,0.373014381,0,,,,,,,,,,
0.961569677,0.532036488,1,,,,,,,,,,
-0.160016316,0.664154125,0,,,,,,,,,,
-0.344775982,0.296346181,0,,,,,,,,,,
0.675204736,0.104661129,1,,,,,,,,,,
-0.360229537,0.055295654,0,,,,,,,,,,
-0.405170263,0.876099167,0,,,,,,,,,,
0.30080479,0.285526557,1,,,,,,,,,,
0.970502888,0.652827951,1,,,,,,,,,,
-0.784864327,0.052865014,0,,,,,,,,,,
-0.665463919,0.922785318,0,,,,,,,,,,=
-0.351689066,0.97710586,0,,,,,,,,,,
-0.844304102,0.000691679,0,,,,,,,,,,
0.912311557,0.136033618,1,,,,,,,,,,
-0.105181089,0.54517449,0,,,,,,,,,,
-0.624538106,0.291420485,0,,,,,,,,,,
-0.169855062,0.298911081,0,,,,,,,,,,
0.773956636,0.916653921,1,,,,,,,,,,
-0.254804966,0.09879999,0,,,,,,,,,,
-0.118602204,0.834641058,0,,,,,,,,,,
0.838413237,0.487376217,1,,,,,,,,,,
-0.416622969,0.328364199,0,,,,,,,,,,
-0.152750366,0.744335837,0,,,,,,,,,,
0.677558364,0.738727225,1,,,,,,,,,,
0.244350874,0.576745256,1,,,,,,,,,,
0.891465664,0.8676065,1,,,,,,,,,,
0.802910954,0.675823259,1,,,,,,,,,,
0.648394592,0.398232767,1,,,,,,,,,,
0.558446,0.743032957,1,,,,,,,,,,
-0.623266391,0.036772501,0,,,,,,,,,,
0.750480919,0.28074772,1,,,,,,,,,,
-0.261920238,0.988648741,0,,,,,,,,,,
-0.325698159,0.730089492,0,,,,,,,,,,
0.960055072,0.311749424,1,,,,,,,,,,
0.601845249,0.812387619,1,,,,,,,,,,
-0.815833439,0.15744204,0,,,,,,,,,,
-0.447727098,0.254958632,0,,,,,,,,,,
0.306620816,0.390104578,1,,,,,,,,,,
0.744314502,0.860530178,1,,,,,,,,,,
0.175282702,0.120239578,1,,,,,,,,,,
-0.867461625,0.309823431,0,,,,,,,,,,
-0.752703543,0.170173615,0,,,,,,,,,,
0.702060361,0.855381667,1,,,,,,,,,,
-0.559256945,0.579709719,0,,,,,,,,,,
0.223024422,0.175468931,1,,,,,,,,,,
0.151763371,0.915364336,1,,,,,,,,,,
0.46590043,0.672790214,1,,,,,,,,,,
0.925842424,0.254484791,1,,,,,,,,,,
0.699113516,0.066896171,1,,,,,,,,,,
0.785280185,0.8701461,1,,,,,,,,,,
-0.780159751,0.11429546,0,,,,,,,,,,
0.609737913,0.483710613,1,,,,,,,,,,
0.283807667,0.400013076,1,,,,,,,,,,
-0.34267455,0.529872378,0,,,,,,,,,,
0.187512803,0.269629302,1,,,,,,,,,,
-0.138750193,0.164018799,0,,,,,,,,,,
0.761792549,0.849278347,1,,,,,,,,,,
-0.483982075,0.898116329,0,,,,,,,,,,
0.932676245,0.603713874,1,,,,,,,,,,
-0.230879992,0.482544142,0,,,,,,,,,,
-0.233878924,0.994463411,0,,,,,,,,,,
0.162804481,0.87836097,1,,,,,,,,,,
0.242661129,0.660658898,1,,,,,,,,,,
-0.885638436,0.891887996,0,,,,,,,,,,
0.404287965,0.509141871,1,,,,,,,,,,
-0.108394868,0.357536565,0,,,,,,,,,,
