,X0,X1,Label
62,-0.2279949024938993,0.3735597310089347,0.0
15,-0.1909024364773354,0.7688173516419557,0.0
13,0.9549937988537176,0.6784632397175188,1.0
51,0.8319132633647252,0.7622925136916432,1.0
98,0.3067674195677468,0.2998359333705104,1.0
54,0.3771891692579041,0.8562356421113884,1.0
24,-0.4749441636001742,0.8012825344024943,0.0
47,-0.10100880149572111,0.718832257061794,0.0
2,-0.8716778908504403,0.8161767260725917,0.0
31,0.1803649698310405,0.2862148728565309,1.0
72,-0.9454698864109453,0.19056891408431953,0.0
0,-0.9448896968150211,0.8763483803847981,0.0
47,0.6504439771416599,0.36410362343069813,1.0
48,-0.799922901649392,0.40409872012433834,0.0
52,0.7358992292987758,0.927254731589769,1.0
50,-0.3238147938454865,0.6938830729260937,0.0
57,0.26459176583856975,0.5851173213046655,1.0
15,0.026421539489967436,0.7622918883409538,1.0
67,0.6103707247698507,0.4202664900700155,1.0
88,0.27734682674066563,0.23727912424881037,1.0
29,0.7832588086677501,0.545057893866088,1.0
58,-0.22331413736454742,0.48895555795416823,0.0
87,-0.42376778554370853,0.03405300639622444,0.0
58,0.9325183714793441,0.35740527912491693,1.0
96,0.883311528636442,0.28905146210551225,1.0
43,0.6815210105899554,0.6451347572866268,1.0
36,0.9473045338947363,0.14022153463788833,1.0
49,-0.18481233219758486,0.32253869679310276,0.0
45,-0.6094100073779486,0.8969571573962059,0.0
18,-0.1376498619175639,0.8680357495852423,0.0
23,0.2150097773765713,0.24710277660011026,1.0
53,0.010599824087314766,0.4435011882048888,1.0
96,-0.7402160411556856,0.5900753255028441,0.0
91,-0.8174791600413758,0.7272457773907135,0.0
10,0.7525145784592626,0.4489487683514033,1.0
56,-0.730277406304577,0.29084784828233845,0.0
5,0.4229638774143228,0.5107965627180946,1.0
49,0.6771786362256691,0.31735972284547787,1.0
95,-0.9720533259568052,0.84559935332684,0.0
3,-0.11895207464336988,0.9615169448279495,0.0
14,0.6895344833670575,0.9141980212158579,1.0
48,0.22031032751664364,0.2664727105233061,1.0
41,0.496420850434362,0.6859330037077419,1.0
19,-0.9629788662858114,0.1305268840432433,0.0
30,-0.792681956841342,0.5638195928807539,0.0
